id,year,month,day,hour,minutes,value,created_at
423,2024,6,27,18,23,629.56,2025-02-13T22:13:02.401603
424,2024,11,22,23,56,26.34,2025-02-13T22:13:02.401631
425,2024,8,8,13,10,436.42,2025-02-13T22:13:02.401660
426,2024,9,27,5,47,711.32,2025-02-13T22:13:02.401690
427,2024,8,26,12,36,381.2,2025-02-13T22:13:02.401718
428,2024,11,9,11,34,804.08,2025-02-13T22:13:02.401747
429,2024,8,13,9,36,67.48,2025-02-13T22:13:02.401775
430,2024,7,30,16,3,3.56,2025-02-13T22:13:02.401804
431,2024,5,31,13,59,393.25,2025-02-13T22:13:02.401836
432,2024,6,11,10,37,425.62,2025-02-13T22:13:02.401864
433,2024,4,11,2,2,449.71,2025-02-13T22:13:02.401892
434,2024,1,29,18,40,888.45,2025-02-13T22:13:02.401923
435,2024,4,16,23,9,840.23,2025-02-13T22:13:02.401951
436,2024,12,24,14,55,772.19,2025-02-13T22:13:02.401980
437,2024,3,4,13,20,19.25,2025-02-13T22:13:02.402009
438,2024,9,25,0,57,998.73,2025-02-13T22:13:02.402039
439,2024,11,27,18,59,8.93,2025-02-13T22:13:02.402068
440,2024,8,29,13,53,704.2,2025-02-13T22:13:02.402097
441,2024,3,19,20,6,325.52,2025-02-13T22:13:02.402125
442,2024,10,12,7,19,880.35,2025-02-13T22:13:02.402155
443,2024,5,15,3,22,555.59,2025-02-13T22:13:02.402186
444,2024,8,26,7,34,936.94,2025-02-13T22:13:02.402214
445,2024,3,20,18,45,632.95,2025-02-13T22:13:02.402243
446,2024,6,7,17,55,350.74,2025-02-13T22:13:02.402271
447,2024,8,17,6,5,164.56,2025-02-13T22:13:02.402298
448,2024,1,11,8,37,121.64,2025-02-13T22:13:02.402326
449,2024,3,19,23,53,321.97,2025-02-13T22:13:02.402354
450,2024,2,9,22,17,242.67,2025-02-13T22:13:02.402384
451,2024,5,28,6,31,994.98,2025-02-13T22:13:02.402413
452,2024,8,7,23,17,814.86,2025-02-13T22:13:02.402436
453,2024,6,29,17,49,433.72,2025-02-13T22:13:02.402454
454,2024,8,28,16,30,658.54,2025-02-13T22:13:02.402470
455,2024,1,30,10,44,34.93,2025-02-13T22:13:02.402485
456,2024,8,30,22,55,673.2,2025-02-13T22:13:02.402500
457,2024,12,27,1,49,195.84,2025-02-13T22:13:02.402561
458,2024,1,17,14,1,538.35,2025-02-13T22:13:02.402580
459,2024,2,12,4,51,483.2,2025-02-13T22:13:02.402596
460,2024,5,2,15,47,172.83,2025-02-13T22:13:02.402612
461,2024,4,3,4,38,107.77,2025-02-13T22:13:02.402627
462,2024,1,11,22,22,533.3,2025-02-13T22:13:02.402642
463,2024,12,3,13,30,281.31,2025-02-13T22:13:02.402657
464,2024,3,14,9,26,562.78,2025-02-13T22:13:02.402672
465,2024,11,11,20,27,665.92,2025-02-13T22:13:02.402687
466,2024,10,30,15,55,565.48,2025-02-13T22:13:02.402703
467,2024,2,23,20,13,928.66,2025-02-13T22:13:02.402719
468,2024,5,5,11,33,851.21,2025-02-13T22:13:02.402733
469,2024,10,17,21,36,762.1,2025-02-13T22:13:02.402748
470,2024,4,20,9,41,483.73,2025-02-13T22:13:02.402763
471,2024,11,23,11,33,287.67,2025-02-13T22:13:02.402779
472,2024,7,6,15,35,693.99,2025-02-13T22:13:02.402794
473,2024,2,7,13,18,126.17,2025-02-13T22:13:02.402809
474,2024,6,23,14,26,765.22,2025-02-13T22:13:02.402824
475,2024,5,1,2,44,7.67,2025-02-13T22:13:02.402839
476,2024,8,13,4,38,566.97,2025-02-13T22:13:02.402854
477,2024,9,28,20,52,227.07,2025-02-13T22:13:02.402869
478,2024,6,23,22,32,358.14,2025-02-13T22:13:02.402884
479,2024,3,31,16,43,856.41,2025-02-13T22:13:02.402899
480,2024,8,13,3,1,821.29,2025-02-13T22:13:02.402914
481,2024,2,27,4,51,450.05,2025-02-13T22:13:02.402930
482,2024,2,14,18,0,476.54,2025-02-13T22:13:02.402946
483,2024,6,20,12,20,481.05,2025-02-13T22:13:02.402961
484,2024,1,12,21,18,469.78,2025-02-13T22:13:02.402976
485,2024,7,27,6,12,857.53,2025-02-13T22:13:02.402991
486,2024,6,19,7,29,951.17,2025-02-13T22:13:02.403007
487,2024,2,14,17,54,150.11,2025-02-13T22:13:02.403021
488,2024,1,2,23,38,744.37,2025-02-13T22:13:02.403042
489,2024,10,24,3,49,347.61,2025-02-13T22:13:02.403072
490,2024,5,22,22,18,179.33,2025-02-13T22:13:02.403090
491,2024,5,3,8,40,292.12,2025-02-13T22:13:02.403105
492,2024,4,15,1,59,596.18,2025-02-13T22:13:02.403120
493,2024,3,29,4,54,643.23,2025-02-13T22:13:02.403135
494,2024,12,17,4,52,499.57,2025-02-13T22:13:02.403150
495,2024,12,10,9,18,646.51,2025-02-13T22:13:02.403166
496,2024,9,10,0,43,935.09,2025-02-13T22:13:02.403180
497,2024,11,25,16,38,350.62,2025-02-13T22:13:02.403196
498,2024,3,18,9,1,109.87,2025-02-13T22:13:02.403212
499,2024,2,13,17,3,73.59,2025-02-13T22:13:02.403237
500,2024,10,26,15,17,261.7,2025-02-13T22:13:02.403264
